Datation GPS;Pump-Cold W;Dewar-Cover;Tmp Air Ext ;Temp Air Int ;Miroir Siderost;Med Bench; Detect Mount; Upp Tk ;Low Tk; Frame EL; Frame CE; Rot Angle; Longi; Latitude; Altitude; DV Az; DV EL; DV Psi; DV Asc D; DV Dec; DV Theta;
24/06/23 04:02:39;17.3;17.8;17.4;17.2;19.7;1242;1242.2;1242.6;1242.7;-1.14441E-05;0;-122.994;-118.124;34.136;272;104.897;79.0814;-121.697;226.893;30.7102;-53.2057;
24/06/23 04:03:39;17.3;17.8;17.4;17.2;19.7;1242;1242.2;1242.6;1242.7;-1.14441E-05;0;-122.994;-118.124;34.136;272;104.883;79.0814;-121.713;227.147;30.7126;-53.2088;
24/06/23 04:04:39;17.3;17.8;17.4;17.2;19.6;1242;1242.2;1242.6;1242.7;-3.62396E-05;0;-122.994;-118.124;34.136;272;104.897;79.0815;-121.701;227.394;30.7102;-53.2101;
24/06/23 04:05:40;17.3;17.8;17.3;17.1;19.6;1242;1242.2;1242.6;1242.7;-1.14441E-05;0;-122.994;-118.124;34.136;272;104.914;79.0769;-121.685;227.65;30.7054;-53.2131;
24/06/23 04:06:40;17.3;17.8;17.4;17.2;19.6;1242;1242.2;1242.6;1242.7;-1.14441E-05;0;-187.117;-118.124;34.136;272;104.91;79.0733;175.605;227.903;30.705;-115.92;
24/06/23 04:07:40;17.4;17.8;17.4;17.3;19.4;1242;1242.2;1242.6;1242.7;-1.14441E-05;0;-72.397;-118.124;34.136;272;104.91;79.0715;-71.5724;228.158;30.7043;-3.09881;
24/06/23 04:08:40;17.4;17.9;17.4;17.4;19.4;1242;1242.2;1242.6;1242.7;-1.14441E-05;0;-3.2959E-06;-118.124;34.136;272;104.894;79.0795;1.27724;228.399;30.7101;69.7704;
24/06/23 04:09:40;17.5;17.9;17.4;17.3;19.5;1242;1242.2;1242.6;1242.7;11.7324;0;-3.2959E-06;-118.124;34.136;272;104.005;55.8429;0.436354;251.948;20.6034;59.5272;
24/06/23 04:10:40;17.4;17.8;17.3;17.2;19.5;1242;1242.2;1242.6;1242.7;17.25;0;-3.2959E-06;-118.124;34.136;272;103.89;44.5843;0.344505;262.214;14.6191;56.4831;
24/06/23 04:11:40;17.4;17.8;17.3;17.2;19.5;1242;1242.2;1242.6;1242.7;17.25;0;-3.2959E-06;-118.124;34.136;272;103.895;44.5846;0.344829;262.46;14.6161;56.4803;
24/06/23 04:12:40;17.3;17.8;17.2;17.1;19.4;1242;1242.2;1242.6;1242.7;17.25;0;-3.2959E-06;-118.124;34.136;272;103.901;44.5844;0.344382;262.711;14.6129;56.4766;
24/06/23 04:13:40;17.2;17.7;17.2;17;19.4;1242;1242.2;1242.6;1242.7;17.25;0;-3.2959E-06;-118.124;34.136;272;103.908;44.5803;0.344928;262.96;14.6065;56.4721;
24/06/23 04:14:40;17.1;17.7;17.2;17;19.4;1242;1242.2;1242.6;1242.7;16.55;0;-3.2959E-06;-118.124;34.136;272;103.927;45.9809;0.353364;261.999;15.3731;56.7811;
24/06/23 04:15:40;17.1;17.6;17.2;17;19.4;1242;1242.2;1242.6;1242.7;16.55;0;-3.2959E-06;-118.124;34.136;272;103.932;45.9839;0.352836;262.247;15.3714;56.7777;
24/06/23 04:16:40;17.1;17.6;17.2;17;19.3;1242;1242.2;1242.6;1242.7;16.222;0;-57.525;-118.124;34.136;272;103.945;46.638;-57.1687;261.925;15.7252;-0.59981;
24/06/23 04:17:40;17.1;17.6;17.2;16.9;19.3;1242;1242.2;1242.6;1242.7;16.3207;0;-57.45;-118.124;34.136;272;103.95;46.4424;-57.0938;262.345;15.6144;-0.573977;
24/06/23 04:18:40;17.1;17.5;17.1;16.9;19.3;1242;1242.2;1242.6;1242.7;16.0197;0;-57.385;-118.124;34.136;272;103.962;47.0427;-57.0249;262.068;15.9381;-0.370986;
24/06/23 04:19:40;17;17.5;17.1;16.9;19.2;1242;1242.2;1242.6;1242.7;15.9185;0;-57.314;-118.124;34.136;272;103.971;47.2461;-56.9517;262.141;16.045;-0.254344;
24/06/23 04:20:40;17;17.5;17.1;16.9;19.2;1242;1242.2;1242.6;1242.7;15.8174;0;-57.237;-118.124;34.136;272;103.979;47.4494;-56.874;262.213;16.1516;-0.133103;
24/06/23 04:21:40;17;17.5;17.1;16.9;19.1;1242;1242.2;1242.6;1242.7;15.7664;0;-59.998;-118.124;34.136;272;103.987;47.5499;-59.6347;262.371;16.2022;-2.87441;
24/06/23 04:22:40;17;17.5;17;16.9;19.2;1242;1242.2;1242.6;1242.7;15.6153;0;0.417997;-118.124;34.136;272;103.996;47.8528;0.774276;262.356;16.3629;57.6028;
24/06/23 04:23:41;16.9;17.4;17;16.8;19.1;1242;1242.2;1242.6;1242.7;15.5144;0.157144;0.489997;-118.124;34.136;272;104.43;48.0527;1.30753;262.269;16.2301;57.9098;
24/06/23 04:24:40;16.9;17.4;17;16.8;19.1;1242;1242.2;1242.6;1242.7;15.4138;0.226908;0.570997;-118.124;34.136;272;104.627;48.2502;1.59078;262.271;16.229;58.1151;
24/06/23 04:25:41;16.8;17.3;16.9;16.8;19.1;1242;1242.2;1242.6;1242.7;15.3132;0.296472;0.645997;-118.124;34.136;272;104.829;48.4503;1.87356;262.272;16.2275;58.317;
24/06/23 04:26:41;16.8;17.3;16.9;16.7;19;1242;1242.2;1242.6;1242.7;15.2127;0.366486;0.726997;-118.124;34.136;272;105.031;48.6464;2.16115;262.274;16.2249;58.5225;
24/06/23 04:27:41;16.8;17.3;16.9;16.8;19.1;1242;1242.2;1242.6;1242.7;15.1122;0.436242;0.808997;-118.124;34.136;272;105.237;48.8451;2.45445;262.276;16.222;58.7309;
24/06/23 04:28:42;16.8;17.3;16.9;16.7;19;1242;1242.2;1242.6;1242.7;15.0119;0.505597;0.900997;-118.124;34.136;272;105.441;49.04;2.74683;262.278;16.2189;58.9382;
24/06/23 04:29:42;16.8;17.3;16.9;16.7;19.1;1242;1242.2;1242.6;1242.7;14.9115;0.577064;0.978997;-118.124;34.136;272;105.654;49.2373;3.05262;262.28;16.2132;59.1532;
24/06/23 04:30:42;16.8;17.3;16.9;16.8;19;1242;1242.2;1242.6;1242.7;14.8113;0.647706;1.072;-118.124;34.136;272;105.868;49.434;3.36549;262.281;16.2073;59.3738;
24/06/23 04:31:42;16.8;17.2;16.9;16.7;19;1242;1242.2;1242.6;1242.7;14.7111;0.718342;1.156;-118.124;34.136;272;106.08;49.6266;3.66734;262.283;16.201;59.583;
24/06/23 04:32:42;16.8;17.2;16.8;16.6;19;1242;1242.2;1242.6;1242.7;14.6112;0.78725;1.253;-118.124;34.136;272;106.292;49.8219;3.97274;262.288;16.1969;59.7957;
24/06/23 04:33:42;16.7;17.2;16.8;16.6;18.9;1242;1242.2;1242.6;1242.7;14.5117;0.85645;1.34;-118.124;34.136;272;106.508;50.0163;4.29155;262.292;16.1917;60.0192;
